1.862186,0.102187,
0.371983,-0.332898,
-0.442967,0.907541,
-0.461198,0.837869,
0.568048,0.711766,
-1.005540,0.119817,
0.939565,0.086838,
-0.650325,0.697801,
0.983919,0.262213,
-0.207655,0.891586,
-0.219129,1.021485,
0.249057,-0.049143,
0.991304,0.158273,
-0.518870,0.867694,
1.407411,-0.435403,
0.371562,-0.288448,
1.913314,0.166680,
-0.906271,0.507022,
1.717587,-0.225307,
0.022366,0.982591,
1.811124,-0.099588,
0.557700,-0.352567,
0.468897,0.985980,
0.853922,-0.524216,
-0.584036,0.840858,
0.063305,0.135000,
0.840838,-0.496005,
0.857176,0.400775,
0.202607,-0.137790,
0.647681,0.837247,
0.985403,0.300245,
-0.967459,0.216945,
1.709953,-0.080698,
2.066492,0.412554,
1.347991,-0.491257,
0.301243,0.846033,
0.943885,-0.500536,
-1.006917,0.183750,
-0.567378,0.788132,
-1.029394,0.102025,
1.509367,-0.412126,
1.561945,-0.285720,
1.404298,1.987943,
-0.841463,2.139742,
0.662039,2.114408,
-0.358917,2.028054,
-1.004718,2.184049,
0.846542,2.270838,
-0.875289,2.505071,
0.853098,2.070305,
-0.867497,1.854493,
-0.855223,2.016072,
1.038575,1.494729,
0.830639,1.388519,
-0.630466,2.206311,
-0.652632,2.253949,
-0.880952,2.402598,
-0.655474,1.830966,
0.994325,1.681479,
-0.883422,2.420316,
1.122392,1.667408,
0.990762,1.936222,
0.688712,2.420902,
-0.744411,2.147416,
-0.543328,2.699068,
-1.092895,2.581548,
-0.850199,2.463475,
1.110968,2.175754,
1.210265,1.795688,
0.629767,1.989121,
1.317351,1.933318,
1.236451,2.092133,
-0.105820,1.970351,
-0.616878,2.371513,
-0.867630,2.021822,
-0.942673,2.831552,
-0.564789,2.316559,
-0.397176,2.544162,
-0.497328,2.145546,
-0.795407,2.481659,
-0.478356,2.121318,
-0.403156,2.065315,
1.227029,2.090889,
-1.061989,2.105277,
0.829016,2.157212,
-0.677288,2.651147,
-0.804654,2.424738,
0.863467,2.295616,
-0.503243,1.896617,
0.603896,2.172983,
-0.973178,2.167454,
-0.520692,2.143664,
-0.767754,2.472261,
0.607011,1.430994,
0.733787,2.406543,
1.415276,1.981183,
-0.700321,2.320997,
-0.349625,2.043222,
0.906896,2.153836,
0.976603,2.011357,
0.603234,2.172965,
0.821435,1.878661,
1.267178,2.178809,
1.318747,1.295080,
-0.681107,2.247817,
0.987478,2.301767,
-0.661583,2.488453,
-0.952490,2.355320,
-0.719369,1.994706,
1.248906,1.704303,
-0.609848,2.238879,
1.197769,2.240664,
-1.012941,2.176929,
-0.593885,2.101650,
-0.543736,2.532298,
-0.710562,2.018544,
0.959338,1.731392,
0.885912,2.000520,
0.438618,1.365997,
-0.653868,2.283253,
-0.693760,2.144463,
0.752498,1.898661,
1.031742,2.027465,
1.258251,1.695215,
-0.861784,2.695955,
-1.150247,1.709741,
-0.503045,1.823147,
1.184884,2.446093,
0.982002,2.626289,
0.915174,1.847664,
-0.996239,2.357071,
-0.607632,2.824343,
-0.221733,2.937336,
-1.221701,2.214231,
-0.803703,1.987238,
-0.649422,2.427869,
1.220117,2.052725,
-0.356049,2.074981,
-0.741984,2.489599,
-1.114523,2.240535,
0.904874,2.244993,
0.993432,1.747832,
1.041339,1.688993,
1.059697,1.870619,
0.906662,1.815314,
0.650279,2.220431,
1.002101,1.868893,
0.934090,1.837150,
0.866001,2.253486,
1.179905,1.573384,
-0.720198,2.665202,
-0.930983,1.845515,
0.907469,2.080048,
-0.363137,2.516374,
0.821251,2.089814,
0.693208,1.950328,
-1.104572,2.580696,
0.863269,1.953056,
1.227920,2.015577,
1.230926,2.146141,
0.981326,1.940634,
1.238518,1.719312,
0.974086,2.152777,
0.633124,2.403167,
-0.379750,2.145891,
1.113059,1.931464,
0.580106,1.878777,
-0.858830,2.630500,
1.146906,2.308816,
-0.932345,2.172191,
1.418796,2.242309,
0.938303,1.970246,
-0.770935,2.407576,
0.782759,1.874988,
-0.834237,1.972458,
-0.909957,2.371146,
-0.782388,2.062569,
-0.544013,2.477630,
-0.594533,2.739154,
1.400525,1.489607,
1.310944,1.918512,
1.353114,2.079608,
-1.177029,2.246330,
1.061045,1.702791,
0.854850,2.104314,
-1.209166,2.183778,
-0.864670,2.555295,
-0.642740,2.713404,
0.818947,2.120856,
-0.379886,2.213396,
-0.751727,2.275896,
-0.917238,2.126583,
-0.857795,2.310352,
0.166049,2.122154,
-0.601505,2.290604,
1.014806,2.090178,
1.299056,2.133038,
-1.220110,1.509668,
-0.635331,2.734645,
-0.310149,1.701274,
-0.196401,2.382647,
-0.566270,2.053616,
0.763046,2.273822,
0.935802,2.274441,
-0.823109,2.135463,
0.888124,2.084318,
-0.708412,2.026901,
1.395060,1.873267,
-0.861869,2.625879,
1.011075,1.885986,
0.917512,2.194578,
0.956655,2.194813,
-0.291355,2.340733,
-0.979583,2.208466,
-0.684027,2.275649,
-0.808710,2.304098,
1.015745,1.987555,
0.883347,1.666869,
0.861657,1.930288,
-1.047990,2.282644,
1.121601,1.982724,
-0.680990,1.936958,
1.134441,1.662761,
1.349205,2.190408,
-0.653392,2.103687,
0.985711,2.321486,
1.132619,1.902216,
0.671290,1.865057,
-1.134082,2.121034,
0.657519,1.508132,
-0.837554,2.363778,
-0.801664,2.115355,
-0.912313,2.145710,
1.073272,2.230720,
-0.559640,2.368964,
0.978596,1.783242,
1.152814,2.294776,
0.805121,1.981187,
1.163733,1.899976,
-0.715119,2.180475,
1.450366,2.105106,
1.162786,2.064844,
-0.429416,2.680523,
-0.432406,2.266608,
-0.558479,2.396189,
1.304118,1.818935,
-0.787820,2.200158,
-0.944011,2.011841,
-0.349141,2.393926,
0.746808,2.002407,
1.054485,2.139563,
0.708529,2.107369,
1.154723,2.540620,
-0.584731,2.566515,
-0.688164,2.388377,
-0.733310,2.320104,
-0.156947,2.512871,
1.279555,1.867728,
-0.655076,2.145484,
-0.738871,2.267688,
1.358740,2.217280,
1.208031,2.429983,
-0.854767,2.334298,
-0.646254,2.174136,
-0.436092,1.710902,
0.921133,1.899550,
1.246064,2.157852,
1.129979,1.924237,
-0.677157,2.084507,
1.302203,2.541947,
-0.600893,2.400048,
1.155850,2.221731,
0.841951,2.043639,
-0.693533,2.049156,
1.294013,1.934220,
-0.492279,2.602382,
-1.071711,2.381612,
1.100837,1.828547,
0.822929,2.456611,
1.255852,2.100959,
0.767213,1.871152,
-0.922574,1.997639,
-1.246345,2.610488,
-0.880461,2.999866,
0.611246,1.693882,
0.960486,2.158125,
-1.135133,2.614227,
1.289097,2.002275,
-0.794150,2.014160,
0.989358,1.952867,
1.264828,1.951728,
0.500672,2.179044,
